2025-04-22 23:51:21,745 - INFO - Epoch, Train Acc, Val Acc, Test Acc
2025-04-22 23:51:33,942 - INFO - 1, 10.48, 16.09, 14.51
2025-04-22 23:51:45,421 - INFO - 2, 24.73, 24.78, 25.88
2025-04-22 23:51:56,962 - INFO - 3, 34.21, 35.55, 38.52
2025-04-22 23:52:08,358 - INFO - 4, 44.71, 43.04, 42.63
2025-04-22 23:52:19,791 - INFO - 5, 54.17, 47.90, 46.82
2025-04-22 23:52:31,392 - INFO - 6, 62.72, 52.25, 54.53
2025-04-22 23:52:42,760 - INFO - 7, 69.01, 56.89, 59.31
2025-04-22 23:52:54,239 - INFO - 8, 76.00, 62.95, 63.65
2025-04-22 23:53:05,789 - INFO - 9, 81.44, 64.45, 66.19
2025-04-22 23:53:17,255 - INFO - 10, 86.45, 70.43, 70.83
2025-04-22 23:53:28,639 - INFO - 11, 89.50, 71.93, 72.77
2025-04-22 23:53:40,091 - INFO - 12, 93.14, 73.88, 75.62
2025-04-22 23:53:51,451 - INFO - 13, 95.36, 76.95, 76.36
2025-04-22 23:54:02,831 - INFO - 14, 97.03, 75.75, 77.64
2025-04-22 23:54:14,286 - INFO - 15, 98.03, 75.90, 77.11
2025-04-22 23:54:25,662 - INFO - 16, 99.23, 80.01, 79.28
2025-04-22 23:54:37,109 - INFO - 17, 99.30, 80.76, 81.30
2025-04-22 23:54:48,536 - INFO - 18, 99.75, 80.61, 81.60
2025-04-22 23:54:59,875 - INFO - 19, 99.80, 80.61, 81.45
2025-04-22 23:55:11,338 - INFO - 20, 99.95, 81.21, 81.68
2025-04-22 23:55:22,839 - INFO - 21, 99.80, 79.42, 80.33
2025-04-22 23:55:34,328 - INFO - 22, 99.95, 82.04, 82.65
2025-04-22 23:55:45,720 - INFO - 23, 100.00, 82.49, 82.27
2025-04-22 23:55:57,215 - INFO - 24, 99.10, 77.92, 78.53
2025-04-22 23:56:08,840 - INFO - 25, 99.98, 81.29, 82.95
2025-04-22 23:56:20,267 - INFO - 26, 100.00, 82.34, 83.69
2025-04-22 23:56:31,831 - INFO - 27, 100.00, 82.11, 82.72
2025-04-22 23:56:43,215 - INFO - 28, 100.00, 82.71, 83.25
2025-04-22 23:56:54,619 - INFO - 29, 100.00, 82.86, 83.62
2025-04-22 23:57:05,964 - INFO - 30, 99.30, 75.22, 75.99
2025-04-22 23:57:12,246 - DEBUG - Loaded backend agg version v2.2.
2025-04-22 23:57:12,248 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-04-22 23:57:12,249 - DEBUG - findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-04-22 23:57:12,249 - DEBUG - findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-04-22 23:57:12,249 - DEBUG - findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-04-22 23:57:12,249 - DEBUG - findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-04-22 23:57:12,249 - DEBUG - findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-04-22 23:57:12,249 - DEBUG - findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-04-22 23:57:12,249 - DEBUG - findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-04-22 23:57:12,249 - DEBUG - findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-22 23:57:12,249 - DEBUG - findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-04-22 23:57:12,249 - DEBUG - findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-22 23:57:12,249 - DEBUG - findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
